"permalink","name","homepage_url","category_code","funding_total_usd","status","country_code","state_code","region","city","funding_rounds","founded_at","founded_month","founded_quarter","founded_year","first_funding_at","last_funding_at","last_milestone_at","id"
"/company/8868","8868","http://www.8868.cn",,,"operating",,,"unknown",,1.0,,,,,"12/1/13","12/1/13",,1
"/company/21e6","2.10E+07",,,5050000.0,"operating","USA","CA","SF Bay","San Francisco",1.0,"1/1/13"," 2013-01 ","2013-Q1",2013.0,"11/17/13","11/17/13",,2
"/company/club-domains",".Club Domains","http://dotclub.com","software",7000000.0,"operating","USA","FL","Fort Lauderdale","Oakland Park",1.0,"10/10/11"," 2011-10 ","2011-Q4",2011.0,"5/31/13","5/31/13",,3
"/company/fox-networks",".Fox Networks","http://www.dotfox.com","advertising",4912394.0,"closed","ARG",,"Buenos Aires","Buenos Aires",1.0,,,,,"1/16/07","1/16/07","7/1/08",4
"/company/a-list-games","[a]list games","http://www.alistgames.com","games_video",9300000.0,"operating",,,"unknown",,1.0,,,,,"11/21/11","11/21/11",,5
"/company/pay-mobile-checkout","@Pay","http://atpay.com","mobile",3500000.0,"operating","USA","NM","Albuquerque","Albuquerque",1.0,"5/1/11"," 2011-05 ","2011-Q2",2011.0,"7/1/12","7/1/12","11/1/13",6
"/company/tv-communications","&TV Communications","http://enjoyandtv.com","games_video",4000000.0,"operating","USA","CA","Los Angeles","Los Angeles",2.0,,,,,"6/4/10","9/23/10",,7
"/company/waywire","#waywire","http://www.waywire.com","news",1750000.0,"acquired","USA","NY","New York","New York",1.0,"6/1/12"," 2012-06 ","2012-Q2",2012.0,"6/30/12","6/30/12","10/17/13",8
"/company/0-6-com","0-6.com","http://www.0-6.com","web",2000000.0,"operating",,,"unknown",,1.0,"1/1/07"," 2007-01 ","2007-Q1",2007.0,"3/19/08","3/19/08",,9
"/company/0xdata","0xdata","http://www.0xdata.com","analytics",1700000.0,"operating","USA","CA","SF Bay","Mountain View",1.0,"1/1/11"," 2011-01 ","2011-Q1",2011.0,"1/3/13","1/3/13","1/1/12",10
"/company/1-800-doctors","1-800-DOCTORS","http://1800doctors.com","health",1750000.0,"operating","USA","NJ","Iselin","Iselin",1.0,"1/1/84"," 1984-01 ","1984-Q1",1984.0,"3/2/11","3/2/11",,11
"/company/10-20-media","10-20 Media","http://www.10-20media.com","ecommerce",1550000.0,"operating","USA","MD","Washington DC","Woodbine",3.0,"1/1/01"," 2001-01 ","2001-Q1",2001.0,"3/30/10","12/28/11",,12
"/company/1000jobboersen-de","1000jobboersen.de","http://www.1000jobboersen.de","web",,"operating","DEU",,"Germany - Other",,1.0,,,,,"9/16/11","9/16/11",,13
"/company/1000memories","1000memories","http://1000memories.com","web",2535000.0,"acquired","USA","CA","SF Bay","San Francisco",2.0,"7/1/10"," 2010-07 ","2010-Q3",2010.0,"1/1/10","2/16/11","7/4/13",14
"/company/1000museums-com","1000museums.com","http://www.1000museums.com","web",4196711.0,"operating","USA","WA","Seattle","Bellevue",3.0,"1/1/08"," 2008-01 ","2008-Q1",2008.0,"4/5/11","1/15/14","2/16/13",15
"/company/1001-menus","1001 Menus","http://1001menus.com","web",1736910.0,"operating","FRA",,"Paris","Paris",1.0,"11/20/10"," 2010-11 ","2010-Q4",2010.0,"11/13/13","11/13/13","1/1/13",16
"/company/100du-tv","100du.tv","http://www.100du.com","hospitality",3000000.0,"operating",,,"unknown",,2.0,,,,,"1/7/08","8/13/10",,17
"/company/100e-com","100e.com","http://www.100e.com","education",3000000.0,"operating","CHN",,"Beijing","Beijing",1.0,,,,,"1/1/06","1/1/06",,18
"/company/100plus","100Plus","http://www.100plus.com","analytics",1250000.0,"acquired","USA","CA","SF Bay","San Francisco",2.0,"9/16/11"," 2011-09 ","2011-Q3",2011.0,"11/2/11","11/30/11","2/27/13",19
"/company/1010data","1010data","http://www.1010data.com","software",3.5E7,"operating","USA","NY","New York","New York",1.0,"1/1/00"," 2000-01 ","2000-Q1",2000.0,"3/8/10","3/8/10","1/1/12",20
"/company/10bestthings","10BestThings","http://10bestthings.com","web",50000.0,"closed","USA","OH","Cleveland","Cleveland",1.0,"4/1/09"," 2009-04 ","2009-Q2",2009.0,"4/1/09","4/1/09",,21
"/company/10x-technologies","10X Technologies","http://10xtechnologies.com","biotech",3000000.0,"operating","USA","CA","SF Bay","Oakland",1.0,"1/1/12"," 2012-01 ","2012-Q1",2012.0,"11/7/12","11/7/12",,22
"/company/10x10-room","10X10 Room","http://10x10room.com","software",77500.0,"operating","USA","MA","Boston","Lexington",1.0,"1/1/10"," 2010-01 ","2010-Q1",2010.0,"10/12/11","10/12/11",,23
"/company/121cast","121cast","http://www.121cast.com","mobile",270000.0,"operating","AUS",,"Melbourne","Melbourne",2.0,"2/1/12"," 2012-02 ","2012-Q1",2012.0,"5/1/12","11/13/12","11/15/12",24
"/company/1234enter","1234ENTER","http://www.1234enter.com.br","ecommerce",650267.0,"operating","BRA",,"Brazil - Other",,2.0,"1/1/12"," 2012-01 ","2012-Q1",2012.0,"9/1/12","11/22/13",,25
"/company/123contactform","123ContactForm","http://www.123contactform.com","web",,"operating","ROM",,"Timisoara","Timisoara",1.0,"1/1/08"," 2008-01 ","2008-Q1",2008.0,"1/1/10","1/1/10","1/1/11",26
"/company/12society","12Society","http://www.12Society.com","ecommerce",,"acquired","USA","CA","Los Angeles","West Hollywood",1.0,"1/1/12"," 2012-01 ","2012-Q1",2012.0,"4/5/12","4/5/12","7/3/13",27
"/company/1366-technologies","1366 Technologies","http://www.1366tech.com","manufacturing",6.645E7,"operating","USA","MA","Boston","Bedford",8.0,"1/1/07"," 2007-01 ","2007-Q1",2007.0,"3/27/08","12/12/13","6/17/11",28
"/company/139shop","139shop","http://www.139shop.com",,,"operating",,,"unknown",,1.0,,,,,"2/1/07","2/1/07",,29
"/company/13th-lab","13th Lab","http://13thlab.com","mobile",700000.0,"operating","SWE",,"Stockholm","Stockholm",1.0,"1/1/10"," 2010-01 ","2010-Q1",2010.0,"6/15/12","6/15/12","6/1/12",30
"/company/140-proof","140 Proof","http://140proof.com","advertising",5500000.0,"operating","USA","CA","SF Bay","San Francisco",2.0,"1/11/10"," 2010-01 ","2010-Q1",2010.0,"7/1/09","4/28/11","1/24/13",31
"/company/140fire","140Fire","http://140fire.com","advertising",500000.0,"operating","USA","CA","Los Angeles","Santa Monica",1.0,"1/1/10"," 2010-01 ","2010-Q1",2010.0,"5/5/10","5/5/10","2/24/11",32
"/company/15five","15Five","http://15five.com","software",1200000.0,"operating","USA","CA","SF Bay","San Francisco",2.0,"5/1/11"," 2011-05 ","2011-Q2",2011.0,"1/1/12","1/15/13","9/19/13",33
"/company/15minutesnow","15MinutesNOW","http://15minutesnow.com","games_video",200000.0,"operating",,,"unknown",,1.0,"4/19/11"," 2011-04 ","2011-Q2",2011.0,"5/10/11","5/10/11",,34
"/company/169-st","169 ST.","http://www.junebugreview.com","games_video",50000.0,"closed","USA","FL","Orlando","Lake Mary",1.0,"5/15/09"," 2009-05 ","2009-Q2",2009.0,"6/1/09","6/1/09","5/1/09",35
"/company/170-systems","170 Systems","http://www.170systems.com","software",1.4E7,"acquired","USA","MA","Boston","Bedford",1.0,"1/1/90"," 1990-01 ","1990-Q1",1990.0,"4/16/02","4/16/02","1/1/03",36
"/company/1bib","1bib","http://www.1bib.com","web",,"closed","CHN",,"China - Other",,1.0,"1/1/06"," 2006-01 ","2006-Q1",2006.0,"2/7/08","2/7/08",,37
"/company/1c-company","1C Company","http://1c.ru/eng","software",2.0E8,"operating","RUS",,"Moscow","Moscow",1.0,"1/1/91"," 1991-01 ","1991-Q1",1991.0,"10/3/11","10/3/11","4/11/12",38
"/company/1calendar","1calendar","http://1calendar.com","education",40000.0,"operating","DNK",,"DNK","Copenhagen",1.0,"1/19/09"," 2009-01 ","2009-Q1",2009.0,"4/4/08","4/4/08","1/1/07",39
"/company/1cast","1Cast","http://www.1cast.com","news",,"closed","USA","WA","Seattle","Kirkland",1.0,"6/1/06"," 2006-06 ","2006-Q2",2006.0,"8/12/08","8/12/08","6/1/09",40
"/company/1click","1CLICK","http://1click.io","mobile",,"operating","IND",,"Bangalore","Bangalore",1.0,"11/1/12"," 2012-11 ","2012-Q4",2012.0,"1/26/14","1/26/14",,41
"/company/1daylater","1DayLater","http://1daylater.com","web",43812.0,"operating",,,"unknown",,2.0,"8/26/09"," 2009-08 ","2009-Q3",2009.0,"5/1/09","10/1/09","8/26/09",42
"/company/1daymakeover","1DayMakeover","http://www.1daymakeover.com","ecommerce",50000.0,"closed","USA","CA","Los Angeles","Santa Ana",1.0,"6/30/08"," 2008-06 ","2008-Q2",2008.0,"6/30/08","6/30/08",,43
"/company/1energy-systems","1Energy Systems","http://1energysystems.com","software",1450000.0,"operating","USA","WA","Seattle","Seattle",1.0,"1/1/10"," 2010-01 ","2010-Q1",2010.0,"4/22/13","4/22/13",,44
"/company/1eq","1eq","http://www.1eq.me","health",1300000.0,"operating",,,"unknown",,2.0,"1/1/12"," 2012-01 ","2012-Q1",2012.0,"7/1/12","12/23/13","6/5/13",45
"/company/1life-healthcare","1Life Healthcare","http://www.1life.com",,3.0E7,"operating","USA","CA","SF Bay","San Francisco",1.0,"1/1/02"," 2002-01 ","2002-Q1",2002.0,"3/21/13","3/21/13","8/17/02",46
"/company/1o1media","1o1Media",,,,"operating",,,"unknown",,1.0,,,,,"10/1/13","10/1/13","2/1/09",47
"/company/1ring","1Ring","http://www.1ring.com","web",,"operating",,,"unknown",,1.0,"5/1/09"," 2009-05 ","2009-Q2",2009.0,"2/21/11","2/21/11",,48
"/company/1sdk","1SDK","http://www.1sdk.com","mobile",19299.0,"operating","DEU",,"Berlin","Berlin",1.0,"9/1/12"," 2012-09 ","2012-Q3",2012.0,"8/5/13","8/5/13","9/1/12",49
"/company/1stdibs","1stdibs","http://www.1stdibs.com","ecommerce",5.7E7,"operating","USA","NY","New York","New York",4.0,"1/1/01"," 2001-01 ","2001-Q1",2001.0,"11/3/11","1/24/14","11/1/11",50
"/company/1stgig-com","1stGig.com","http://www.1stgig.com","ecommerce",750000.0,"operating","USA","WI","TBD","Saratoga Springs",1.0,"8/1/09"," 2009-08 ","2009-Q3",2009.0,"10/1/12","10/1/12","10/5/14",51
"/company/1world-online","1World Online","http://1worldonline.com","enterprise",1500000.0,"operating","USA","CA","SF Bay","San Jose",2.0,"12/1/11"," 2011-12 ","2011-Q4",2011.0,"7/2/13","12/1/13","7/1/13",52
"/company/2-minutes","2 Minutes","http://www.2minutes.fr","games_video",1660000.0,"operating","FRA",,"Paris","Paris",1.0,"10/1/00"," 2000-10 ","2000-Q4",2000.0,"6/19/08","6/19/08",,53
"/company/20-20-mobile","20:20 Mobile","http://www.2020mobile.com","mobile",2.975E7,"operating","ARE",,"Crewe","Crewe, Cheshire",1.0,"9/1/06"," 2006-09 ","2006-Q3",2006.0,"7/4/08","7/4/08",,54
"/company/2080-media","2080 Media",,"news",4.1E7,"operating","USA","GA","Atlanta","Atlanta",5.0,"1/1/08"," 2008-01 ","2008-Q1",2008.0,"8/5/10","7/19/13",,55
"/company/20x200","20x200","http://www.20x200.com","ecommerce",2800000.0,"operating","USA","NY","New York","New York",2.0,"9/1/07"," 2007-09 ","2007-Q3",2007.0,"10/1/09","8/1/10","10/1/12",56
"/company/21cake-food-co","21Cake Food Co.","http://www.21cake.com","hospitality",1460000.0,"operating","CHN",,"China - Other",,1.0,"1/1/04"," 2004-01 ","2004-Q1",2004.0,"1/22/10","1/22/10",,57
"/company/21grams","21GRAMS","http://www.21grams.se","software",2580000.0,"operating","SWE",,"Stockholm","STOCKHOLM",1.0,,,,,"4/3/06","4/3/06","1/1/08",58
"/company/21vianet","21viaNet","http://www.ch.21vianet.com",,1.0E8,"ipo","CHN",,"China - Other",,3.0,,,,,"6/1/08","10/1/13","3/1/08",59
"/company/22nd-century-group","22nd Century Group","http://www.xxiicentury.com","biotech",4984750.0,"ipo","USA","NY","Clarence","Clarence",4.0,"1/1/98"," 1998-01 ","1998-Q1",1998.0,"12/28/10","11/16/12","7/24/13",60
"/company/2345-com","2345.com","http://www.2345.com",,1.1E7,"operating",,,"unknown",,2.0,,,,,"5/1/10","10/1/10",,61
"/company/23andme","23andMe","http://23andme.com","biotech",1.88328971E8,"operating","USA","CA","SF Bay","Mountain View",7.0,"4/1/06"," 2006-04 ","2006-Q2",2006.0,"5/1/07","12/21/12","12/6/13",62
"/company/23press","23press","http://www.23press.com","software",50000.0,"operating","CAN",,"Toronto","Toronto",1.0,"6/1/11"," 2011-06 ","2011-Q2",2011.0,"8/15/11","8/15/11","8/1/11",63
"/company/24-media-network","24 Media Network","http://nyheter24.se","news",1209702.0,"operating","SWE",,"Stockholm","Stockholm",2.0,,,,,"9/1/08","1/1/09",,64
"/company/24-7-card","24/7 Card","http://www.247card.com","finance",3452941.0,"closed","USA","CA","Los Angeles","Los Angeles",3.0,,,,,"10/25/10","12/21/11",,65
"/company/247-techies","247 Techies","http://www.247techies.com","hardware",600000.0,"operating","USA","NY","New York","New York",1.0,,,,,"11/5/12","11/5/12",,66
"/company/24pagebooks","24PageBooks","http://24pagebooks.com","software",50000.0,"closed","USA","NY","Rochester","Rochester",2.0,,,,,"3/24/11","5/23/11",,67
"/company/247-learning-private","24x7 Learning","http://www.24x7learning.com","education",4000000.0,"operating","IND",,"Bangalore","Bangalore",1.0,"1/1/01"," 2001-01 ","2001-Q1",2001.0,"11/6/07","11/6/07","1/1/11",68
"/company/250ok","250ok","http://www.250ok.com","software",200000.0,"operating","USA","IN","Indianapolis","Indianapolis",1.0,"1/1/12"," 2012-01 ","2012-Q1",2012.0,"9/1/12","9/1/12","5/1/12",69
"/company/25eight","25eight","http://25eightsoftware.com","software",25000.0,"closed",,,"unknown",,1.0,,,,,"1/26/10","1/26/10",,70
"/company/27-perry","27 Perry","http://www.27perry.com","ecommerce",118000.0,"closed","USA","CO","Denver","Boulder",1.0,"7/25/12"," 2012-07 ","2012-Q3",2012.0,"5/17/12","5/17/12","7/25/12",71
"/company/280-north","280 North","http://280north.com","software",250000.0,"acquired",,,"unknown",,2.0,,,,,"1/1/08","3/1/08","8/24/10",72
"/company/28msec","28msec","http://www.28msec.com","software",5844811.0,"operating","USA","CA","SF Bay","Palo Alto",1.0,"1/1/08"," 2008-01 ","2008-Q1",2008.0,"10/28/13","10/28/13","9/1/12",73
"/company/2c2p","2C2P","http://www.2c2p.com","software",3000000.0,"operating","SGP",,"Singapore","Singapore",2.0,"1/1/08"," 2008-01 ","2008-Q1",2008.0,"1/1/11","1/28/14","1/1/08",74
"/company/2can","2can","http://2can.ru","mobile",2000000.0,"operating","RUS",,"Moscow","Moscow",1.0,"4/12/12"," 2012-04 ","2012-Q2",2012.0,"12/1/12","12/1/12",,75
"/company/2catalyze","2Catalyze",,"software",6785876.0,"operating","CAN",,"Toronto","Toronto",1.0,"1/1/08"," 2008-01 ","2008-Q1",2008.0,"8/25/10","8/25/10",,76
"/company/2code-online","2CODE Online","http://www.2codeonline.com","software",,"operating",,,"unknown",,1.0,"10/1/08"," 2008-10 ","2008-Q4",2008.0,"1/1/08","1/1/08",,77
"/company/2crisk","2CRisk","http://www.2crisk.com.au","software",383000.0,"operating","AUS",,"SF Bay","Brisbane",2.0,"7/1/10"," 2010-07 ","2010-Q3",2010.0,"4/1/10","10/10/12","1/1/12",78
"/company/2d2c","2d2c","http://www.2d2c.com","hardware",2500000.0,"operating","USA","IL","Chicago","Lincolnshire",2.0,,,,,"1/21/10","1/18/11",,79
"/company/in-and-out-cash-management-software","2DOLife.com","http://2DOLife.com","software",250000.0,"operating","USA","CA","SF Bay","San Pablo",1.0,"12/1/11"," 2011-12 ","2011-Q4",2011.0,"11/10/13","11/10/13","12/1/11",80
"/company/2duche","2Duche","http://www.2duche.com",,,"operating",,,"unknown",,2.0,,,,,"6/1/06","8/1/10",,81
"/company/2go-software-solutions","2GO Mobile Solutions","http://www.2gosoftware.com","software",275000.0,"operating","USA","TX","Dallas","Plano",1.0,"1/1/08"," 2008-01 ","2008-Q1",2008.0,"4/9/10","4/9/10","8/1/09",82
"/company/2houses","2houses","http://www.2houses.com","web",856845.0,"operating","BEL",,"Belgium - Other",,1.0,"5/1/11"," 2011-05 ","2011-Q2",2011.0,"11/9/12","11/9/12","11/9/12",83
"/company/2ndnature-2","2NDNATURE","http://www.2ndnaturellc.com",,20000.0,"operating","USA","CA","SF Bay","Santa Cruz",1.0,"1/1/04"," 2004-01 ","2004-Q1",2004.0,"3/31/13","3/31/13",,84
"/company/2sms","2sms","http://2sms.com","messaging",939000.0,"operating","USA","IL","Chicago","Schaumburg",1.0,,,,,"11/1/07","11/1/07",,85
"/company/2u","2U","http://2U.com","education",9.5875E7,"operating","USA","MD","Washington DC","Landover",6.0,"1/1/08"," 2008-01 ","2008-Q1",2008.0,"3/25/09","10/21/13","5/1/13",86
"/company/2vancouver","2Vancouver","http://2vancouver.com","ecommerce",80000.0,"operating","CAN",,"Vancouver","Vancouver",1.0,"1/25/12"," 2012-01 ","2012-Q1",2012.0,"6/1/11","6/1/11",,87
"/company/2web-technologies","2Web Technologies",,"software",,"acquired",,,"unknown",,1.0,,,,,"12/1/01","12/1/01",,88
"/company/2win-solutions","2Win-Solutions","http://www.TicTacDo.com","software",,"closed","ISR",,"Raanana","Raanana",1.0,,,,,"1/1/08","1/1/08",,89
"/company/30-second-showcase","30 Second Showcase","http://www.30secondshowcase.com","software",25000.0,"operating","USA","NJ","New York","Clifton",1.0,"4/1/13"," 2013-04 ","2013-Q2",2013.0,"5/20/13","5/20/13","5/20/13",90
"/company/33across","33Across","http://www.33across.com","advertising",2.413456E7,"operating","USA","NY","New York","New York",4.0,"9/1/07"," 2007-09 ","2007-Q3",2007.0,"3/13/09","7/19/12","9/3/13",91
"/company/360cities","360Cities","http://360cities.net","web",,"operating","CZE",,"Prague","Prague",1.0,"1/1/07"," 2007-01 ","2007-Q1",2007.0,"12/1/07","12/1/07","11/23/11",92
"/company/360guanxi","360Guanxi","http://www.360guanxi.com/index.html","news",5000000.0,"operating","CHN",,"Shanghai","Shanghai",1.0,"1/1/00"," 2000-01 ","2000-Q1",2000.0,"6/1/09","6/1/09",,93
"/company/360imaging","360imaging","http://www.360imaging.com","biotech",5500000.0,"operating","USA","GA","Atlanta","Atlanta",2.0,"1/1/05"," 2005-01 ","2005-Q1",2005.0,"1/1/05","1/1/10",,94
"/company/360incentives-com","360incentives.com","http://www.360incentives.com","software",7650000.0,"operating","CAN",,"Whitby","Whitby, ON",1.0,"1/1/08"," 2008-01 ","2008-Q1",2008.0,"1/15/13","1/15/13","1/1/08",95
"/company/360learning","360Learning","http://360learning.com/fr","education",1543920.0,"operating","FRA",,"Paris","Paris",1.0,"1/1/10"," 2010-01 ","2010-Q1",2010.0,"9/30/13","9/30/13",,96
"/company/gazaro","360pi","http://www.360pi.com","software",4100000.0,"operating","CAN",,"Ottawa","Ottawa",2.0,"7/1/07"," 2007-07 ","2007-Q3",2007.0,"4/20/12","8/18/13","2/1/13",97
"/company/365scores","365Scores","http://biz.365scores.com","mobile",1200000.0,"operating","USA",,"United States - Other",,1.0,,,,,"1/28/13","1/28/13",,98
"/company/365webcall","365webcall","http://www.365webcall.com",,,"operating",,,"unknown",,1.0,,,,,"3/1/04","3/1/04",,99
"/company/39-health","39 Health","http://corp.39.net",,3750000.0,"operating",,,"unknown",,2.0,,,,,"3/1/06","3/1/07",,100
