"company_permalink","company_name","company_category_code","company_country_code","company_state_code","company_region","company_city","investor_permalink","investor_name","investor_category_code","investor_country_code","investor_state_code","investor_region","investor_city","funding_round_type","funded_at","funded_month","funded_quarter","funded_year","raised_amount_usd","id"
"/company/tokita-investments","Tokita Investments","consulting","JPN",,"TBD","Okinawa Ken","/company/01startups","01Startups",,,,"unknown",,"angel","9/26/13","2013-09","2013-Q3",2013.0,5000.0,1
"/company/advercar","AdverCar","advertising","USA","CA","SF Bay","San Francisco","/company/1-800-flowers-com","1-800-FLOWERS.COM","ecommerce","USA","NY","New York","New York","series-a","10/30/12","2012-10","2012-Q4",2012.0,2000000.0,2
"/company/launchgram","LaunchGram","news","USA","CA","SF Bay","Mountain View","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","other","1/23/12","2012-01","2012-Q1",2012.0,20000.0,3
"/company/utap","uTaP","messaging","USA",,"United States - Other",,"/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","other","1/1/12","2012-01","2012-Q1",2012.0,20000.0,4
"/company/zoopshop","ZoopShop","software","USA","OH","Columbus","columbus","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","angel","2/15/12","2012-02","2012-Q1",2012.0,20000.0,5
"/company/efuneral","eFuneral","web","USA","OH","Cleveland","Cleveland","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","other","9/8/11","2011-09","2011-Q3",2011.0,20000.0,6
"/company/tackk","Tackk","web","USA","OH","Cleveland","Cleveland","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","other","2/1/12","2012-02","2012-Q1",2012.0,20000.0,7
"/company/acclaimd","Acclaimd","analytics","USA","OH","Columbus","Columbus","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","angel","6/1/12","2012-06","2012-Q2",2012.0,20000.0,8
"/company/acceptd","Acceptd","software","USA","OH","Columbus","Dublin","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","angel","6/1/11","2011-06","2011-Q2",2011.0,20000.0,9
"/company/prized","Prized","games_video","USA",,"United States - Other",,"/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","angel","8/10/13","2013-08","2013-Q3",2013.0,20000.0,10
"/company/imagry","Imagry","ecommerce","USA","OH","Columbus","Columbus","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","angel","9/1/13","2013-09","2013-Q3",2013.0,20000.0,11
"/company/moveez","MoveEZ","web","USA","OH","Columbus","Columbus","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","other","9/16/13","2013-09","2013-Q3",2013.0,20000.0,12
"/company/connecttohome","ConnectToHome","other","USA","OH","Ohio - Other",,"/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","other","9/19/13","2013-09","2013-Q3",2013.0,20000.0,13
"/company/acclaimd","Acclaimd","analytics","USA","OH","Columbus","Columbus","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","angel","8/7/12","2012-08","2012-Q3",2012.0,70000.0,14
"/company/panopticon-laboratories","Panopticon Laboratories","security",,,"unknown",,"/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","angel","9/4/13","2013-09","2013-Q3",2013.0,20000.0,15
"/company/fly-apparel","Fly Apparel","fashion","USA","OH","Columbus","Columbus","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","angel","9/1/13","2013-09","2013-Q3",2013.0,20000.0,16
"/company/oye","OYE!","analytics","USA","OH","Columbus","Columbus","/company/10xelerator","10Xelerator","finance","USA","OH","Columbus","Columbus","angel","9/4/13","2013-09","2013-Q3",2013.0,20000.0,17
"/company/nival-network","Nival","games_video","RUS",,"Moscow","Moscow","/company/1c-company","1C Company","software","RUS",,"Moscow","Moscow","venture","3/17/10","2010-03","2010-Q1",2010.0,7000000.0,18
"/company/startme","StartMe","finance","ZAF",,"Midrand","Midrand","/company/1st-media-services","1st Media services",,,,"unknown",,"other","10/1/11","2011-10","2011-Q4",2011.0,50000.0,19
"/company/readfy-gmbh","readfy","mobile","DEU",,"Duesseldorf","Duesseldorf","/company/1stmover-org","1stMover.org",,,,"unknown",,"angel","7/1/13","2013-07","2013-Q3",2013.0,,20
"/company/toviefor","ToVieFor","ecommerce","USA","NY","New York","New York","/company/2010-nyu-stern-business-plan-competition","2010 NYU Stern Business Plan Competition",,,,"unknown",,"angel","4/1/10","2010-04","2010-Q2",2010.0,75000.0,21
"/company/ispye","iSpye","mobile","GBR",,"Glasgow","Glasgow","/company/20-20-multimedia-group","20:20 Multimedia Group",,,,"unknown",,"private-equity","9/26/12","2012-09","2012-Q3",2012.0,,22
"/company/aentropico","Aentropico","analytics","BRA",,"Rio de Janeiro","Rio de Janeiro","/company/21212","1/27/58","web","BRA",,"Rio de Janeiro","Rio de Janeiro","angel","3/13/13","2013-03","2013-Q1",2013.0,25000.0,23
"/company/ohk-labs","OHK Labs","sports","USA","FL","Palm Beach","Boca Raton","/company/22hundred-group","22Hundred Group",,,,"unknown",,"angel","9/1/11","2011-09","2011-Q3",2011.0,100000.0,24
"/company/latto","LATTO","enterprise","ISR",,"Tel Aviv","Tel Aviv","/company/2bangles","2BAngles",,,,"unknown",,"series-a","2/1/11","2011-02","2011-Q1",2011.0,1.1E7,25
"/company/latto","LATTO","enterprise","ISR",,"Tel Aviv","Tel Aviv","/company/2bangles","2BAngles",,,,"unknown",,"series-b","7/31/13","2013-07","2013-Q3",2013.0,4000000.0,26
"/company/airvend","AIRVEND","software","USA","UT","Salt Lake City","Provo","/company/365-retail-markets","365 Retail Markets","software","USA","MI","Detroit","Troy","angel","1/2/14","2014-01","2014-Q1",2014.0,1200000.0,27
"/company/yikuaiqu","Yikuaiqu","travel","CHN",,"China - Other",,"/company/36kr","36Kr",,,,"unknown",,"series-a","1/27/14","2014-01","2014-Q1",2014.0,,28
"/company/blokify","Blokify","games_video","USA","NY","New York","New York","/company/3d-systems","3D Systems","software","USA","SC","Rock Hill","Rock Hill","angel","9/1/13","2013-09","2013-Q3",2013.0,600000.0,29
"/company/ecovative-designs","Ecovative Design","cleantech","USA","NY","Green Island","Green Island","/company/3m-company","3M Company",,,,"unknown",,"venture","11/8/13","2013-11","2013-Q4",2013.0,1.4E7,30
"/company/lovely","Lovely","real_estate","USA","CA","SF Bay","San Francisco","/company/3taps","3taps","web","USA","CA","SF Bay","San Francisco","series-a","10/1/12","2012-10","2012-Q4",2012.0,2000000.0,31
"/company/myfairpartner","myFairPartner","consulting","GBR",,"London","London","/company/3u-holding-ag","3U HOLDING AG",,,,"unknown",,"angel","1/1/09","2009-01","2009-Q1",2009.0,620969.0,32
"/company/birthdayslam-com","Birthday Slam","health","CAN",,"Toronto","Toronto","/company/3w-capital","3W Capital",,,,"unknown",,"angel","10/1/10","2010-10","2010-Q4",2010.0,100000.0,33
"/company/peertransfer","peerTransfer","finance","USA","MA","Boston","Boston","/company/500-hats","500 Hats",,"USA","CA","SF Bay","Palo Alto","angel","10/28/10","2010-10","2010-Q4",2010.0,1100000.0,34
"/company/51intern-com-2","51intern.com �����_�_�","social","CHN",,"Putuo District","Putuo District, Shanghai","/company/51intern-consulting","51intern Consulting",,,,"unknown",,"angel","11/1/10","2010-11","2010-Q4",2010.0,,35
"/company/buzzoole","Buzzoole","advertising","ITA",,"Naples","Naples","/company/56cube","56CUBE","other","ITA",,"Fisciano","Fisciano (SA)","angel","11/12/13","2013-11","2013-Q4",2013.0,231588.0,36
"/company/intertwine","Intertwine","web","ITA",,"TBD","Fisciano","/company/56cube","56CUBE","other","ITA",,"Fisciano","Fisciano (SA)","venture","12/5/13","2013-12","2013-Q4",2013.0,141526.0,37
"/company/kartrocket","KartRocket","ecommerce","IND",,"New Delhi","New Delhi","/company/5ideas-in","5ideas.in","other","IND",,"Gurgaon","Gurgaon, Haryana","angel","7/23/13","2013-07","2013-Q3",2013.0,,38
"/company/viss","Viss","ecommerce","HKG",,"Quarry Bay","Quarry Bay","/company/8-plus-holding","8 Plus Holding",,,,"unknown",,"angel","5/20/13","2013-05","2013-Q2",2013.0,,39
"/company/sfilatino","sfilatino","ecommerce","ITA",,"Milano","milano","/company/99-fahrenheit","99 Fahrenheit","finance","ITA",,"Milano","Milano","angel","2/20/12","2012-02","2012-Q1",2012.0,100000.0,40
"/company/spotdock","spotdock","web","USA","NY","New York","NYC","/company/9mmedia-llc","9mmedia, LLC",,,,"unknown",,"angel","1/10/12","2012-01","2012-Q1",2012.0,600000.0,41
"/company/ag-p","AG&P","cleantech","PHL",,"TBD","Muntinlupa City,","/company/a-soriano-corporation","A. Soriano Corporation","finance","PHL",,"Makati","Makati","series-c+","7/2/13","2013-07","2013-Q3",2013.0,5.3E7,42
"/company/azure-solutions","Azure Solutions","software","GBR",,"London","London","/company/a-g-edwards-sons","A.G. Edwards & Sons",,"USA","MO","Saint Louis","St. Louis","venture","6/16/05","2005-06","2005-Q2",2005.0,1.5E7,43
"/company/fisker","Fisker Automotive","automotive","USA","CA","Los Angeles","Irvine","/company/a123systems","A123 Systems","nanotech","USA","MA","Boston","Watertown","private-equity","5/1/10","2010-05","2010-Q2",2010.0,1.89E8,44
"/company/fisker","Fisker Automotive","automotive","USA","CA","Los Angeles","Irvine","/company/a123systems","A123 Systems","nanotech","USA","MA","Boston","Watertown","private-equity","2/22/11","2011-02","2011-Q1",2011.0,1.5E8,45
"/company/metroflats-com","MetroFlats.com","travel","USA","NJ","Cedar Grove","Cedar Grove","/company/aa-investments","AA Investments",,"BMU",,"Bermuda - Other",,"angel","8/18/10","2010-08","2010-Q3",2010.0,,46
"/company/sportsetter","SportSetter","health","FIN",,"Helsinki","Helsinki","/company/aalto-start-up-center","Aalto Start Up Center",,,,"unknown",,"angel","6/1/12","2012-06","2012-Q2",2012.0,67000.0,47
"/company/peerz","Peerz","web","NLD",,"Amsterdam","Amsterdam","/company/aamigoo-com","AamigoO.com",,,,"unknown",,"angel","1/14/10","2010-01","2010-Q1",2010.0,144860.0,48
"/company/mesocoat","MesoCoat","nanotech","USA","OH","Cleveland","Euclid","/company/abakan-inc","Abakan","cleantech","USA","FL","Miami","Miami","venture","12/14/09","2009-12","2009-Q4",2009.0,,49
"/company/trilliant","Trilliant","hardware","USA","CA","SF Bay","Redwood City","/company/abb","ABB","cleantech","CHE",,"Zurich","Zurich","series-b","7/15/10","2010-07","2010-Q3",2010.0,1.06E8,50
"/company/power-assure","Power Assure","network_hosting","USA","CA","SF Bay","Santa Clara","/company/abb","ABB","cleantech","CHE",,"Zurich","Zurich","venture","9/20/10","2010-09","2010-Q3",2010.0,1500000.0,51
"/company/pentalum-technologies","Pentalum Technologies","cleantech","ISR",,"Rehovot","Rehovot","/company/abb","ABB","cleantech","CHE",,"Zurich","Zurich","venture","11/17/10","2010-11","2010-Q4",2010.0,,52
"/company/aquamarine-power","Aquamarine Power","cleantech","GBR",,"Edinburgh","Edinburgh","/company/abb","ABB","cleantech","CHE",,"Zurich","Zurich","venture","11/24/10","2010-11","2010-Q4",2010.0,1.74E7,53
"/company/trilliant","Trilliant","hardware","USA","CA","SF Bay","Redwood City","/company/abb","ABB","cleantech","CHE",,"Zurich","Zurich","venture","12/21/10","2010-12","2010-Q4",2010.0,,54
"/company/ecotality","ECOtality","cleantech","USA","CA","SF Bay","San Francisco","/company/abb","ABB","cleantech","CHE",,"Zurich","Zurich","venture","1/9/11","2011-01","2011-Q1",2011.0,1.0E7,55
"/company/aquamarine-power","Aquamarine Power","cleantech","GBR",,"Edinburgh","Edinburgh","/company/abb","ABB","cleantech","CHE",,"Zurich","Zurich","venture","9/30/11","2011-09","2011-Q3",2011.0,1.0906479E7,56
"/company/evalve","Evalve","medical","USA","CA","SF Bay","Menlo Park","/company/abbott","Abbott Labs","biotech","USA","IL","Chicago","Des Plaines","series-c+","11/27/07","2007-11","2007-Q4",2007.0,6.0E7,57
"/company/ovalis","Ovalis","biotech","USA","CA","SF Bay","Mountain View","/company/abbott","Abbott Labs","biotech","USA","IL","Chicago","Des Plaines","series-b","1/30/07","2007-01","2007-Q1",2007.0,6600000.0,58
"/company/alvine-pharmaceuticals","Alvine Pharmaceuticals","biotech","USA","CA","SF Bay","San Carlos","/company/abbvie","AbbVie","biotech","USA","IL","Chicago","Chicago","private-equity","5/14/13","2013-05","2013-Q2",2013.0,7.0E7,59
"/company/avaxia-biologics","Avaxia Biologics","biotech","USA","MA","Boston","Lexington","/company/abbvie","AbbVie","biotech","USA","IL","Chicago","Chicago","series-b","6/7/13","2013-06","2013-Q2",2013.0,1.15E7,60
"/company/aurasense-therapeutics","AuraSense Therapeutics","biotech","USA","IL","Chicago","Evanston","/company/abbvie","AbbVie","biotech","USA","IL","Chicago","Chicago","series-b","7/31/13","2013-07","2013-Q3",2013.0,,61
"/company/librarything","LibraryThing","web","USA","ME","Portland","Portland","/company/abebooks","AbeBooks","web","CAN",,"Victoria","Victoria","series-a","5/16/06","2006-05","2006-Q2",2006.0,,62
"/company/heliovolt","HelioVolt","cleantech","USA","TX","Austin","Austin","/company/abengoa-solar","Abengoa Solar","cleantech","ESP",,"Sevilla","Sevilla","series-b","10/23/07","2007-10","2007-Q4",2007.0,1.01E8,63
"/company/mindset-studio","Mindset Studio","games_video","ARG",,"Buenos Aires","Buenos Aires","/company/abexa","Abexa",,,,"unknown",,"angel","12/1/10","2010-12","2010-Q4",2010.0,250000.0,64
"/company/brash-entertainment","Brash Entertainment","games_video",,,"unknown",,"/company/abry-partners","ABRY Partners","other","USA","MA","Boston","Boston","private-equity","6/3/07","2007-06","2007-Q2",2007.0,4.0E8,65
"/company/quovadis","QuoVadis","web","BMU",,"Hamilton","Hamilton","/company/abry-partners","ABRY Partners","other","USA","MA","Boston","Boston","venture","7/10/07","2007-07","2007-Q3",2007.0,1.5E7,66
"/company/airband-communications-holdings","Airband Communications Holdings","mobile","USA","TX","Dallas","Dallas","/company/abry-partners","ABRY Partners","other","USA","MA","Boston","Boston","venture","8/11/11","2011-08","2011-Q3",2011.0,2.0E7,67
"/company/xand","Xand","software","USA","NY","New York","Hawthorne","/company/abry-partners","ABRY Partners","other","USA","MA","Boston","Boston","other","9/12/13","2013-09","2013-Q3",2013.0,2.0E8,68
"/company/multiply","Multiply","ecommerce","IDN",,"Kebayoran Lama","Kebayoran Lama, Jakarta Selatan","/company/abs-cbn","ABS-CBN GLOBAL LTD.","public_relations","PHL",,"Quezon City","Quezon City","venture","11/17/08","2008-11","2008-Q4",2008.0,5000000.0,69
"/company/tareasplus","TareasPlus","education","USA","CA","SF Bay","San Francisco","/company/academic-partnerships","Academic Partnerships",,"USA","TX","Dallas","Dallas","angel","11/9/12","2012-11","2012-Q4",2012.0,850000.0,70
"/company/infindo-technology-sdn-bhd","Infindo Technology Sdn Bhd","mobile","MYS",,"Petaling Jaya","Petaling Jaya, Selangor D.E.","/company/accel-x-pte-ltd","Accel-X Pte Ltd",,,,"unknown",,"series-a","4/1/11","2011-04","2011-Q2",2011.0,1100000.0,71
"/company/mesixty","MeSixty","mobile","SGP",,"Bandar Seri Begawan","Bandar Seri Begawan","/company/accel-x-pte-ltd","Accel-X Pte Ltd",,,,"unknown",,"series-a","10/1/11","2011-10","2011-Q4",2011.0,,72
"/company/inverted-edge","Inverted Edge","fashion","SGP",,"Singapore","Singapore","/company/accel-x-pte-ltd","Accel-X Pte Ltd",,,,"unknown",,"series-a","2/18/13","2013-02","2013-Q1",2013.0,1600000.0,73
"/company/d8a-group","D8A Group","analytics","USA","PA","Philadelphia","Philadelphia","/company/acceleprise","Acceleprise",,,,"unknown",,"angel","9/1/12","2012-09","2012-Q3",2012.0,30000.0,74
"/company/stayntouch","StayNTouch","enterprise","USA","MD","Washington DC","Bethesda","/company/acceleprise","Acceleprise",,,,"unknown",,"series-a","7/25/13","2013-07","2013-Q3",2013.0,2100000.0,75
"/company/adchemy","Adchemy","advertising","USA","CA","SF Bay","Foster City","/company/accenture","Accenture","consulting","USA","CA","San Diego","San Diego","venture","10/20/09","2009-10","2009-Q4",2009.0,3.1E7,76
"/company/predixion-software","Predixion Software","software","USA","CA","Los Angeles","San Juan Capistrano","/company/accenture","Accenture","consulting","USA","CA","San Diego","San Diego","series-c+","7/8/13","2013-07","2013-Q3",2013.0,2.0E7,77
"/company/apigee","Apigee","enterprise","USA","CA","SF Bay","Palo Alto","/company/accenture","Accenture","consulting","USA","CA","San Diego","San Diego","series-c+","7/31/13","2013-07","2013-Q3",2013.0,3.5E7,78
"/company/gemini","Gemini Mobile Technologies","mobile","USA","CA","SF Bay","San Mateo","/company/access","Access",,"JPN",,"Chiyoda-ku","Chiyoda-ku, Tokyo","venture","5/31/07","2007-05","2007-Q2",2007.0,5000000.0,79
"/company/zoona","Zoona","mobile","ZMB",,"Lusaka","Lusaka","/company/accion-international","Accion","nonprofit","USA","MA","Boston","Boston","venture","3/2/12","2012-03","2012-Q1",2012.0,4000000.0,80
"/company/demystdata","DemystData","analytics","HKG",,"Hong Kong","Hong Kong","/company/accion-international","Accion","nonprofit","USA","MA","Boston","Boston","series-a","8/28/12","2012-08","2012-Q3",2012.0,,81
"/company/payclip","PayClip","mobile","USA","CA","SF Bay","Redwood City","/company/accion-international","Accion","nonprofit","USA","MA","Boston","Boston","series-a","5/28/13","2013-05","2013-Q2",2013.0,1500000.0,82
"/company/kopo-kopo","Kopo Kopo","ecommerce","KEN",,"Nairobi","Nairobi","/company/accion-international","Accion","nonprofit","USA","MA","Boston","Boston","series-a","11/12/13","2013-11","2013-Q4",2013.0,2600000.0,83
"/company/vigno","Vigno","ecommerce","DEU",,"Potsdam","Potsdam","/company/ace-ventures","Ace Ventures","consulting","DEU",,"Potsdam","Potsdam","angel","3/1/11","2011-03","2011-Q1",2011.0,,84
"/company/fuhu","Fuhu","enterprise","USA","CA","Los Angeles","El Segundo","/company/acer","Acer","hardware","TWN",,"Taipei","Taipei","series-b","5/7/09","2009-05","2009-Q2",2009.0,6250000.0,85
"/company/snapp","SNAPP'","mobile","FRA",,"Bruges","Bruges","/company/aci","ACI",,,,"unknown",,"venture","6/30/10","2010-06","2010-Q2",2010.0,1595230.0,86
"/company/corridor-pharmaceuticals","Corridor Pharmaceuticals","biotech","USA","MD","Baltimore","Towson","/company/acidophil","Acidophil","biotech","USA","MD","Baltimore","Baltimore","series-a","6/24/10","2010-06","2010-Q2",2010.0,1.3012475E7,87
"/company/corridor-pharmaceuticals","Corridor Pharmaceuticals","biotech","USA","MD","Baltimore","Towson","/company/acidophil","Acidophil","biotech","USA","MD","Baltimore","Baltimore","series-a","10/23/08","2008-10","2008-Q4",2008.0,2300000.0,88
"/company/stakeforce","Stakeforce","enterprise","USA","CA","San Diego","San Diego","/company/acina-investments","Acina Investments",,,,"unknown",,"angel","1/1/12","2012-01","2012-Q1",2012.0,10000.0,89
"/company/esolar","eSolar","cleantech","USA","CA","Los Angeles","Pasadena","/company/acme-group","ACME Group",,"IND",,"Mumbai","Mumbai","series-c+","1/1/09","2009-01","2009-Q1",2009.0,4.0E7,90
"/company/coalogix","CoaLogix","cleantech","USA","NC","Charlotte","Charlotte","/company/acorn-energy","Acorn Energy","cleantech",,,"unknown",,"venture","4/14/09","2009-04","2009-Q2",2009.0,1.15E7,91
"/company/sustainable-industrial-solutions","Sustainable Industrial Solutions","cleantech","USA","NC","Raleigh-Durham","Durham","/company/acorn-innovestments","Acorn Innovestments",,,,"unknown",,"angel","1/1/11","2011-01","2011-Q1",2011.0,300000.0,92
"/company/nprogress","nprogress","social","USA","CA","Los Angeles","Los Angeles","/company/activation-media","Activation Media","games_video","USA","NY","New York","New York","series-a","12/1/11","2011-12","2011-Q4",2011.0,1700000.0,93
"/company/krossover-intelligence","Krossover","software","USA","NY","New York","New York","/company/active-angels","Active Angels",,,,"unknown",,"series-a","10/15/11","2011-10","2011-Q4",2011.0,2500000.0,94
"/company/casterstats","CasterStats","software","BEL",,"Liege","Liege","/company/active-up","Active Up",,,,"unknown",,"angel","10/15/09","2009-10","2009-Q4",2009.0,631720.0,95
"/company/kupoya","Kupoya","advertising",,,"unknown",,"/company/actu-cci","ACTU-CCI",,,,"unknown",,"angel","4/6/12","2012-04","2012-Q2",2012.0,300000.0,96
"/company/kynetx","Kynetx","software","USA","UT","Salt Lake City","Lehi","/company/acxiom","Acxiom","software","USA","AR","Little Rock","Little Rock","series-a","10/29/09","2009-10","2009-Q4",2009.0,2000000.0,97
"/company/brand-affinity-technologies","Brand Affinity Technologies","advertising","USA","CA","Los Angeles","Irvine","/company/ad-pepper-media","ad pepper media","advertising","DEU",,"Nuremberg","Nuremberg","series-c+","8/24/10","2010-08","2010-Q3",2010.0,2.0E7,98
"/company/videovalis","Videovalis GmbH","advertising","DEU",,"K�_ln","K�_ln","/company/ad-pepper-media","ad pepper media","advertising","DEU",,"Nuremberg","Nuremberg","venture","8/28/10","2010-08","2010-Q3",2010.0,1271300.0,99
"/company/socialtyze","Socialtyze","analytics","USA","CA","Los Angeles","Los Angeles","/company/ad-pepper-media","ad pepper media","advertising","DEU",,"Nuremberg","Nuremberg","series-a","1/1/10","2010-01","2010-Q1",2010.0,1500000.0,100
